Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGNORE
    OP_ATRIB_DIVIDE_IGUAL
    OP_ATRIB_NEGACAO
    OP_ATRIB_VEZES_IGUAL
    OP_EXEC_DOIS_PONTOS
    OP_EXEC_PONTO
    OP_EXEC_PONTO_VIRGULA
    OP_IMP_ASPAS
    OP_PRIO_ABRE_COLCHETES
    OP_PRIO_FECHA_COLCHETES
    TESTE
    numero_mf
    string_mf
    variavel_mf

Grammar

Rule 0     S' -> statements
Rule 17    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 18    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 19    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 20    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 21    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 22    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 23    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 24    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 25    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 26    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 27    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 28    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 29    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 30    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 31    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 32    statement -> FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 33    statement -> FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 34    statement -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINALLINHA
Rule 35    statement -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINALLINHA
Rule 36    statement -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
Rule 37    statement -> VARIAVEL OP_ATRIB_IGUAL reserv OP_FINALLINHA
Rule 38    statement -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
Rule 39    statement -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
Rule 40    statement -> VARIAVEL OP_ATRIB_IGUAL CHAR OP_FINALLINHA
Rule 41    statement -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINALLINHA
Rule 42    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 43    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 44    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 45    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL reserv
Rule 46    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL INTEIRO
Rule 47    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL DOUBLE
Rule 48    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL VARIAVEL
Rule 49    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL reserv
Rule 50    statement -> reserv OP_ATRIB_IGUAL expr OP_FINALLINHA
Rule 51    statement -> reserv OP_ATRIB_IGUAL STRING OP_FINALLINHA
Rule 52    statement -> reserv OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
Rule 53    statement -> reserv OP_ATRIB_IGUAL reserv OP_FINALLINHA
Rule 54    statement -> reserv OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
Rule 55    statement -> reserv OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
Rule 56    statement -> reserv OP_ATRIB_IGUAL CHAR OP_FINALLINHA
Rule 57    statement -> reserv OP_ATRIB_IGUAL funcao OP_FINALLINHA
Rule 58    statement -> reserv OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 59    statement -> reserv OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 60    statement -> reserv OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 61    statement -> reserv OP_ATRIB_MAIS_IGUAL reserv
Rule 62    statement -> reserv OP_ATRIB_MENOS_IGUAL INTEIRO
Rule 63    statement -> reserv OP_ATRIB_MENOS_IGUAL DOUBLE
Rule 64    statement -> reserv OP_ATRIB_MENOS_IGUAL VARIAVEL
Rule 65    statement -> reserv OP_ATRIB_MENOS_IGUAL reserv
Rule 66    statement -> IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 67    statement -> IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES senaose
Rule 68    statement -> IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES senaose ELSE OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 69    statement -> IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES ELSE OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 70    statement -> funcao OP_FINALLINHA
Rule 71    statement -> funcao OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 72    cond_param -> VARIAVEL OP_REL_MENOR INTEIRO
Rule 73    cond_param -> VARIAVEL OP_REL_MENOR DOUBLE
Rule 74    cond_param -> VARIAVEL OP_REL_MENOR VARIAVEL
Rule 75    cond_param -> VARIAVEL OP_REL_MENOR reserv
Rule 76    cond_param -> reserv OP_REL_MENOR INTEIRO
Rule 77    cond_param -> reserv OP_REL_MENOR DOUBLE
Rule 78    cond_param -> reserv OP_REL_MENOR VARIAVEL
Rule 79    cond_param -> reserv OP_REL_MENOR reserv
Rule 80    cond_param -> VARIAVEL OP_REL_MAIOR INTEIRO
Rule 81    cond_param -> VARIAVEL OP_REL_MAIOR DOUBLE
Rule 82    cond_param -> VARIAVEL OP_REL_MAIOR VARIAVEL
Rule 83    cond_param -> VARIAVEL OP_REL_MAIOR reserv
Rule 84    cond_param -> reserv OP_REL_MAIOR INTEIRO
Rule 85    cond_param -> reserv OP_REL_MAIOR DOUBLE
Rule 86    cond_param -> reserv OP_REL_MAIOR VARIAVEL
Rule 87    cond_param -> reserv OP_REL_MAIOR reserv
Rule 88    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL INTEIRO
Rule 89    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL DOUBLE
Rule 90    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL VARIAVEL
Rule 91    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL reserv
Rule 92    cond_param -> reserv OP_REL_MENOR_IGUAL INTEIRO
Rule 93    cond_param -> reserv OP_REL_MENOR_IGUAL DOUBLE
Rule 94    cond_param -> reserv OP_REL_MENOR_IGUAL VARIAVEL
Rule 95    cond_param -> reserv OP_REL_MENOR_IGUAL reserv
Rule 96    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL INTEIRO
Rule 97    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL DOUBLE
Rule 98    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL VARIAVEL
Rule 99    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL reserv
Rule 100   cond_param -> reserv OP_REL_MAIOR_IGUAL INTEIRO
Rule 101   cond_param -> reserv OP_REL_MAIOR_IGUAL DOUBLE
Rule 102   cond_param -> reserv OP_REL_MAIOR_IGUAL VARIAVEL
Rule 103   cond_param -> reserv OP_REL_MAIOR_IGUAL reserv
Rule 104   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
Rule 105   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
Rule 106   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
Rule 107   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL reserv
Rule 108   cond_param -> reserv OP_REL_DUPLO_IGUAL INTEIRO
Rule 109   cond_param -> reserv OP_REL_DUPLO_IGUAL DOUBLE
Rule 110   cond_param -> reserv OP_REL_DUPLO_IGUAL VARIAVEL
Rule 111   cond_param -> reserv OP_REL_DUPLO_IGUAL reserv
Rule 112   cond_param -> VARIAVEL OP_REL_DIFERENTE INTEIRO
Rule 113   cond_param -> VARIAVEL OP_REL_DIFERENTE DOUBLE
Rule 114   cond_param -> VARIAVEL OP_REL_DIFERENTE VARIAVEL
Rule 115   cond_param -> VARIAVEL OP_REL_DIFERENTE reserv
Rule 116   cond_param -> reserv OP_REL_DIFERENTE INTEIRO
Rule 117   cond_param -> reserv OP_REL_DIFERENTE DOUBLE
Rule 118   cond_param -> reserv OP_REL_DIFERENTE VARIAVEL
Rule 119   cond_param -> reserv OP_REL_DIFERENTE reserv
Rule 120   cond_param -> VARIAVEL OP_REL_E INTEIRO
Rule 121   cond_param -> VARIAVEL OP_REL_E DOUBLE
Rule 122   cond_param -> VARIAVEL OP_REL_E VARIAVEL
Rule 123   cond_param -> VARIAVEL OP_REL_E reserv
Rule 124   cond_param -> reserv OP_REL_E INTEIRO
Rule 125   cond_param -> reserv OP_REL_E DOUBLE
Rule 126   cond_param -> reserv OP_REL_E VARIAVEL
Rule 127   cond_param -> reserv OP_REL_E reserv
Rule 128   cond_param -> VARIAVEL OP_REL_OU INTEIRO
Rule 129   cond_param -> VARIAVEL OP_REL_OU DOUBLE
Rule 130   cond_param -> VARIAVEL OP_REL_OU VARIAVEL
Rule 131   cond_param -> VARIAVEL OP_REL_OU reserv
Rule 132   cond_param -> reserv OP_REL_OU INTEIRO
Rule 133   cond_param -> reserv OP_REL_OU DOUBLE
Rule 134   cond_param -> reserv OP_REL_OU VARIAVEL
Rule 135   cond_param -> reserv OP_REL_OU reserv
Rule 136   reserv -> MOVER
Rule 137   reserv -> MOVER_DIREITA
Rule 138   reserv -> MOVER_ESQUERDA
Rule 139   reserv -> MOVER_CIMA
Rule 140   reserv -> MOVER_BAIXO
Rule 141   reserv -> POSICAO_COBRA
Rule 142   reserv -> POSICAO_ALIMENTO
Rule 143   reserv -> PONTUACAO
Rule 144   aux -> AUX
Rule 145   impressao -> PRINTF
Rule 146   impressao -> IMP
Rule 147   true_false -> TRUE
Rule 148   true_false -> FALSE
Rule 149   cond_param -> cond_param OP_REL_E cond_param
Rule 150   cond_param -> cond_param OP_REL_OU cond_param
Rule 151   expr -> INTEIRO
Rule 152   expr -> DOUBLE
Rule 153   expr -> VARIAVEL
Rule 154   expr -> VARIAVEL OP_FINALLINHA
Rule 155   expr -> reserv
Rule 156   expr -> expr OP_MAT_MAIS expr
Rule 157   expr -> expr OP_MAT_MENOS expr
Rule 158   expr -> expr OP_MAT_VEZES expr
Rule 159   expr -> expr OP_MAT_DIVIDE expr
Rule 160   expr -> expr OP_MAT_MODULO expr
Rule 161   expr -> OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES
Rule 162   param_vazio -> <empty>
Rule 163   param -> INTEIRO
Rule 164   param -> DOUBLE
Rule 165   param -> STRING
Rule 166   param -> CHAR
Rule 167   param -> VARIAVEL
Rule 168   param -> reserv
Rule 169   param -> param OP_EXEC_VIRGULA param
Rule 170   funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
Rule 171   funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
Rule 172   senaose -> ELIF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 173   senaose -> senaose senaose
Rule 174   senaose -> senaose

Terminals, with rules where they appear

AUX                  : 144
CHAR                 : 40 56 166
DOUBLE               : 39 43 47 55 59 63 73 77 81 85 89 93 97 101 105 109 113 117 121 125 129 133 152 164
ELIF                 : 172
ELSE                 : 68 69
FALSE                : 148
FOR                  : 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
IF                   : 66 67 68 69
IFSULDEMINAS         : 4
IGNORE               : 
IMP                  : 146
INTEIRO              : 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 38 42 46 54 58 62 72 76 80 84 88 92 96 100 104 108 112 116 120 124 128 132 151 163
MOVER                : 136
MOVER_BAIXO          : 140
MOVER_CIMA           : 139
MOVER_DIREITA        : 137
MOVER_ESQUERDA       : 138
OP_ATRIB_DIVIDE_IGUAL : 
OP_ATRIB_IGUAL       : 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 50 51 52 53 54 55 56 57
OP_ATRIB_MAIS_IGUAL  : 42 43 44 45 58 59 60 61
OP_ATRIB_MENOS_IGUAL : 46 47 48 49 62 63 64 65
OP_ATRIB_NEGACAO     : 
OP_ATRIB_VEZES_IGUAL : 
OP_COMENTARIO        : 3
OP_EXEC_DOIS_PONTOS  : 
OP_EXEC_PONTO        : 
OP_EXEC_PONTO_VIRGULA : 
OP_EXEC_VIRGULA      : 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 28 29 30 31 32 33 169
OP_FINALLINHA        : 4 34 35 36 37 38 39 40 41 50 51 52 53 54 55 56 57 70 154
OP_IMP_ASPAS         : 
OP_MAT_DIVIDE        : 159
OP_MAT_MAIS          : 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 156
OP_MAT_MENOS         : 157
OP_MAT_MODULO        : 160
OP_MAT_VEZES         : 158
OP_PRIO_ABRE_CHAVES  : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 66 67 68 68 69 69 71 172
OP_PRIO_ABRE_COLCHETES : 
OP_PRIO_ABRE_PARENTESES : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 66 67 68 69 161 170 171 172
OP_PRIO_FECHA_CHAVES : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 66 67 68 68 69 69 71 172
OP_PRIO_FECHA_COLCHETES : 
OP_PRIO_FECHA_PARENTESES : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 66 67 68 69 161 170 171 172
OP_REL_DIFERENTE     : 112 113 114 115 116 117 118 119
OP_REL_DUPLO_IGUAL   : 104 105 106 107 108 109 110 111
OP_REL_E             : 120 121 122 123 124 125 126 127 149
OP_REL_MAIOR         : 80 81 82 83 84 85 86 87
OP_REL_MAIOR_IGUAL   : 96 97 98 99 100 101 102 103
OP_REL_MENOR         : 72 73 74 75 76 77 78 79
OP_REL_MENOR_IGUAL   : 88 89 90 91 92 93 94 95
OP_REL_OU            : 128 129 130 131 132 133 134 135 150
PONTUACAO            : 143
POSICAO_ALIMENTO     : 142
POSICAO_COBRA        : 141
PRINTF               : 145
STRING               : 35 51 165
TESTE                : 
TRUE                 : 147
VARIAVEL             : 6 6 6 7 7 8 8 9 9 10 11 12 14 14 14 14 15 15 15 16 16 16 17 17 17 18 18 18 19 19 20 20 21 21 22 22 23 23 24 24 26 26 26 27 27 28 28 29 29 30 31 32 34 35 36 36 37 38 39 40 41 42 43 44 44 45 46 47 48 48 49 52 60 64 72 73 74 74 75 78 80 81 82 82 83 86 88 89 90 90 91 94 96 97 98 98 99 102 104 105 106 106 107 110 112 113 114 114 115 118 120 121 122 122 123 126 128 129 130 130 131 134 153 154 167
WHILE                : 5
error                : 
numero_mf            : 
string_mf            : 
variavel_mf          : 

Nonterminals, with rules where they appear

aux                  : 
cond_param           : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 66 67 68 69 149 149 150 150 172
expr                 : 34 50 156 156 157 157 158 158 159 159 160 160 161
funcao               : 41 57 70 71
impressao            : 
param                : 169 169 171
param_vazio          : 170
reserv               : 7 8 9 10 10 11 11 12 12 13 13 13 15 16 17 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 25 25 27 28 29 30 30 31 31 32 32 33 33 33 37 45 49 50 51 52 53 53 54 55 56 57 58 59 60 61 61 62 63 64 65 65 75 76 77 78 79 79 83 84 85 86 87 87 91 92 93 94 95 95 99 100 101 102 103 103 107 108 109 110 111 111 115 116 117 118 119 119 123 124 125 126 127 127 131 132 133 134 135 135 155 168
senaose              : 67 68 173 173 174
statement            : 1 2
statements           : 1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 66 67 68 68 69 69 71 172 0
true_false           : 

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . OP_COMENTARIO
    (4) statement -> . IFSULDEMINAS OP_FINALLINHA
    (5) statement -> . WHILE OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (6) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
